kernel,module,batch,seq_len,hidden,intermediate,median_ms,p10_ms,p90_ms,min_ms,n_iters,dtype
naive_rmsnorm,RMSNorm,1,128,1024,4096,0.0113,0.0051,0.0317,0.0041,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,128,1024,4096,0.176,0.1331,0.1803,0.1075,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,128,1024,4096,0.2692,0.255,0.289,0.2406,200,float32
naive_rmsnorm,RMSNorm,1,256,1024,4096,0.0276,0.0068,0.0379,0.0061,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,256,1024,4096,0.2202,0.1935,0.261,0.1932,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,256,1024,4096,0.4055,0.3963,0.4329,0.386,200,float32
naive_rmsnorm,RMSNorm,1,512,1024,4096,0.015,0.0087,0.04,0.0072,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,512,1024,4096,0.4003,0.385,0.4242,0.3716,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,512,1024,4096,0.8269,0.8013,0.8695,0.7608,200,float32
naive_rmsnorm,RMSNorm,1,2048,1024,4096,0.0451,0.0259,0.0707,0.0193,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,2048,1024,4096,1.5374,1.5177,1.5841,1.4387,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,2048,1024,4096,3.1827,3.1374,3.245,3.0062,200,float32
naive_rmsnorm,RMSNorm,4,512,1024,4096,0.0184,0.0184,0.0307,0.018,200,float32
fused_rmsnorm_linear,RMSNormLinear,4,512,1024,4096,1.5344,1.451,1.6406,1.4408,200,float32
fused_rmsnorm_mlp,RMSNormMLP,4,512,1024,4096,3.1841,3.1304,3.5179,3.0053,200,float32
naive_rmsnorm,RMSNorm,4,2048,1024,4096,0.2809,0.2714,0.2928,0.266,200,float32
fused_rmsnorm_linear,RMSNormLinear,4,2048,1024,4096,5.8567,5.7804,5.9974,5.7651,200,float32
fused_rmsnorm_mlp,RMSNormMLP,4,2048,1024,4096,12.8251,12.6238,13.2967,12.5409,200,float32
naive_rmsnorm,RMSNorm,8,1024,1024,4096,0.2836,0.2734,0.2993,0.2693,200,float32
fused_rmsnorm_linear,RMSNormLinear,8,1024,1024,4096,5.8742,5.8179,6.0344,5.6658,200,float32
fused_rmsnorm_mlp,RMSNormMLP,8,1024,1024,4096,13.0683,12.6922,14.2,12.5962,200,float32
naive_rmsnorm,RMSNorm,1,128,2048,8192,0.0144,0.0057,0.0325,0.0051,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,128,2048,8192,0.3983,0.3755,0.4404,0.3738,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,128,2048,8192,0.8277,0.7902,0.8879,0.7731,200,float32
naive_rmsnorm,RMSNorm,1,256,2048,8192,0.0092,0.0092,0.0102,0.009,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,256,2048,8192,0.7834,0.733,0.8163,0.7246,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,256,2048,8192,1.5877,1.5145,1.8689,1.452,200,float32
naive_rmsnorm,RMSNorm,1,512,2048,8192,0.0122,0.0113,0.0129,0.0113,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,512,2048,8192,1.6008,1.535,2.1471,1.4838,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,512,2048,8192,3.2182,3.0606,3.5952,2.9164,200,float32
naive_rmsnorm,RMSNorm,1,2048,2048,8192,0.0543,0.0512,0.0787,0.041,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,2048,2048,8192,5.8102,5.7159,6.0686,5.6768,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,2048,2048,8192,12.2828,12.0517,12.848,11.8969,200,float32
naive_rmsnorm,RMSNorm,4,512,2048,8192,0.0543,0.0502,0.058,0.041,200,float32
fused_rmsnorm_linear,RMSNormLinear,4,512,2048,8192,5.8988,5.7025,6.1475,5.3715,200,float32
fused_rmsnorm_mlp,RMSNormMLP,4,512,2048,8192,12.2071,12.0729,12.4254,12.0003,200,float32
naive_rmsnorm,RMSNorm,4,2048,2048,8192,0.5571,0.5343,0.5765,0.4731,200,float32
fused_rmsnorm_linear,RMSNormLinear,4,2048,2048,8192,23.4081,23.0726,23.7948,22.8137,200,float32
fused_rmsnorm_mlp,RMSNormMLP,4,2048,2048,8192,48.9503,48.1159,50.7714,47.5423,200,float32
naive_rmsnorm,RMSNorm,8,1024,2048,8192,0.5673,0.5387,0.6069,0.5325,200,float32
fused_rmsnorm_linear,RMSNormLinear,8,1024,2048,8192,23.7296,23.1851,24.9905,22.9489,200,float32
fused_rmsnorm_mlp,RMSNormMLP,8,1024,2048,8192,48.8668,48.2019,49.975,47.6232,200,float32
naive_rmsnorm,RMSNorm,1,128,4096,11008,0.0305,0.0145,0.0351,0.0082,200,float32
fused_rmsnorm_linear,RMSNormLinear,1,128,4096,11008,1.0895,1.0291,1.156,1.0025,200,float32
fused_rmsnorm_mlp,RMSNormMLP,1,128,4096,11008,2.2021,2.1489,2.2915,2.0448,200,float32
naive_rmsnorm,RMSNorm,1,256,4096,11008,0.0431,0.0174,0.0451,0.0164,200,float32
